trial_ID	direction	stop_trial	jitter	block
0	1	0	0.75	1
1	1	0	0.75	1
2	0	0	1.5	1
3	1	0	1.5	1
4	0	1	2.25	1
5	0	1	1.5	1
6	0	0	0.75	1
7	0	0	3.0	1
8	0	0	3.0	1
9	1	1	3.0	1
10	0	0	1.5	1
11	0	0	0.75	1
12	0	0	1.5	1
13	1	1	1.5	1
14	0	0	1.5	1
15	1	0	2.25	1
16	0	0	2.25	1
17	0	1	2.25	1
18	1	0	2.25	1
19	1	0	1.5	1
20	0	1	1.5	1
21	1	0	0.75	1
22	0	0	2.25	1
23	1	1	2.25	1
24	1	1	0.75	1
25	0	1	1.5	1
26	1	0	1.5	1
27	1	0	2.25	1
28	0	1	1.5	1
29	1	0	2.25	1
30	0	1	0.75	1
31	1	0	0.75	1
32	0	0	0.75	1
33	1	0	0.75	1
34	0	0	0.75	1
35	0	1	2.25	1
36	0	0	3.0	1
37	0	0	3.0	1
38	0	0	3.0	1
39	0	0	0.75	1
40	1	0	0.75	1
41	0	0	1.5	1
42	0	0	0.75	1
43	1	0	1.5	1
44	1	1	0.75	1
45	1	0	3.0	1
46	0	0	2.25	1
47	0	0	1.5	1
48	0	1	1.5	1
49	1	0	3.0	1
50	0	0	2.25	1
51	1	0	2.25	1
52	1	0	3.0	1
53	1	0	2.25	1
54	1	0	0.75	1
55	0	0	1.5	1
56	1	0	3.0	1
57	0	1	2.25	1
58	0	0	0.75	1
59	1	0	1.5	1
60	1	0	0.75	1
61	0	0	1.5	1
62	0	0	0.75	1
63	1	1	1.5	1
64	0	0	3.0	1
65	1	0	0.75	1
66	1	0	0.75	1
67	0	0	3.0	1
68	0	0	0.75	1
69	1	0	2.25	1
70	1	1	3.0	1
71	0	0	1.5	1
72	1	0	2.25	1
73	0	0	1.5	1
74	0	0	2.25	1
75	0	1	3.0	1
76	0	0	1.5	1
77	0	1	2.25	1
78	1	1	2.25	1
79	1	1	2.25	1
80	1	0	0.75	1
81	0	0	2.25	1
82	1	1	2.25	1
83	1	0	2.25	1
84	1	0	2.25	1
85	1	1	0.75	1
86	0	1	3.0	1
87	1	0	2.25	1
88	0	0	0.75	1
89	0	0	2.25	1
90	1	0	0.75	1
91	1	0	1.5	1
92	1	0	3.0	1
93	1	0	1.5	1
94	1	0	3.0	1
95	1	0	0.75	1
96	0	1	2.25	1
97	1	1	2.25	1
98	1	0	0.75	1
99	1	1	0.75	1
100	0	0	3.0	1
101	1	0	0.75	1
102	1	0	0.75	1
103	0	0	2.25	1
104	1	1	3.0	1
105	0	0	2.25	1
106	1	0	1.5	1
107	0	0	1.5	1
108	0	0	2.25	1
109	0	1	2.25	1
110	0	0	1.5	1
111	0	0	3.0	1
112	1	0	1.5	1
113	1	0	1.5	1
0	1	0	0.75	2
1	1	0	0.75	2
2	0	0	3.0	2
3	0	1	0.75	2
4	1	0	2.25	2
5	0	0	2.25	2
6	0	0	2.25	2
7	0	0	3.0	2
8	0	0	2.25	2
9	0	0	3.0	2
10	1	0	1.5	2
11	0	0	3.0	2
